/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO MILL VALUES(179,'\u0e1a. \u0e2a\u0e16\u0e34\u0e15\u0e22\u0e4c\u0e01\u0e38\u0e25\u0e18\u0e31\u0e0d\u0e0d\u0e01\u0e34\u0e08 \u0e08\u0e01.',200.0E0,'\u0e1b\u0e23\u0e32\u0e08\u0e35\u0e19\u0e1a\u0e38\u0e23\u0e35',14.057E0,101.374E0)
INSERT INTO MILL VALUES(180,'\u0e2b\u0e49\u0e32\u0e07\u0e2b\u0e38\u0e49\u0e19\u0e2a\u0e48\u0e27\u0e19\u0e08\u0e33\u0e01\u0e31\u0e14\u0e23\u0e48\u0e27\u0e21\u0e01\u0e33\u0e0a\u0e31\u0e22',0.0E0,'\u0e23\u0e30\u0e22\u0e2d\u0e07',12.672E0,101.266E0)
INSERT INTO MILL VALUES(181,'\u0e2a\u0e21\u0e1a\u0e39\u0e23\u0e13\u0e4c\u0e1e\u0e32\u0e19\u0e34\u0e0a',60.0E0,'\u0e2a\u0e23\u0e30\u0e41\u0e01\u0e49\u0e27',13.803E0,102.077E0)
INSERT INTO MILL VALUES(182,'\u0e42\u0e0a\u0e04\u0e44\u0e1e\u0e28\u0e32\u0e25\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23',0.0E0,'\u0e2a\u0e23\u0e30\u0e41\u0e01\u0e49\u0e27',13.803E0,102.077E0)
INSERT INTO MILL VALUES(183,'\u0e04\u0e33\u0e41\u0e2a\u0e14',0.0E0,'\u0e01\u0e32\u0e0d\u0e08\u0e19\u0e1a\u0e38\u0e23\u0e35',14.039E0,99.551E0)
INSERT INTO MILL VALUES(184,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1e\u0e23\u0e2a\u0e27\u0e23\u0e23\u0e04\u0e4c',0.0E0,'\u0e01\u0e32\u0e0d\u0e08\u0e19\u0e1a\u0e38\u0e23\u0e35',14.039E0,99.551E0)
INSERT INTO MILL VALUES(185,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e41\u0e2a\u0e07\u0e28\u0e31\u0e01\u0e14\u0e34\u0e4c',0.0E0,'\u0e01\u0e32\u0e0d\u0e08\u0e19\u0e1a\u0e38\u0e23\u0e35',14.039E0,99.551E0)
INSERT INTO MILL VALUES(186,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e27\u0e31\u0e12\u0e19\u0e322',120.0E0,'\u0e40\u0e1e\u0e0a\u0e23\u0e1a\u0e38\u0e23\u0e35',13.097E0,99.949E0)
INSERT INTO MILL VALUES(187,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e40\u0e1e\u0e0a\u0e23\u0e02\u0e49\u0e32\u0e27\u0e2b\u0e2d\u0e21 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e40\u0e1e\u0e0a\u0e23\u0e1a\u0e38\u0e23\u0e35',13.097E0,99.949E0)
INSERT INTO MILL VALUES(188,'\u0e25\u0e39\u0e01\u0e1b\u0e49\u0e32\u0e08\u0e27\u0e19',0.0E0,'\u0e40\u0e1e\u0e0a\u0e23\u0e1a\u0e38\u0e23\u0e35',13.097E0,99.949E0)
INSERT INTO MILL VALUES(189,'\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e10\u0e34\u0e15\u0e34\u0e1e\u0e23\u0e18\u0e31\u0e0d\u0e0d\u0e32',0.0E0,'\u0e23\u0e32\u0e0a\u0e1a\u0e38\u0e23\u0e35',13.535E0,99.82E0)
INSERT INTO MILL VALUES(190,'\u0e04\u0e49\u0e32\u0e01\u0e23\u0e30\u0e2a\u0e2d\u0e1a',0.0E0,'\u0e23\u0e32\u0e0a\u0e1a\u0e38\u0e23\u0e35',13.535E0,99.82E0)
INSERT INTO MILL VALUES(191,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e0a\u0e48\u0e2d\u0e44\u0e17\u0e22 \u0e08\u0e33\u0e01\u0e31\u0e14 (\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27 \u0e0a\u0e48\u0e2d\u0e44\u0e17\u0e22)',200.0E0,'\u0e23\u0e32\u0e0a\u0e1a\u0e38\u0e23\u0e35',13.535E0,99.82E0)
INSERT INTO MILL VALUES(192,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e40\u0e01\u0e29\u0e15\u0e23\u0e18\u0e31\u0e0d\u0e0d\u0e32',150.0E0,'\u0e23\u0e32\u0e0a\u0e1a\u0e38\u0e23\u0e35',13.535E0,99.82E0)
INSERT INTO MILL VALUES(193,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e10\u0e34\u0e15\u0e34\u0e1e\u0e23\u0e18\u0e31\u0e0d\u0e0d\u0e32 (\u0e1b\u0e32\u0e01\u0e17\u0e48\u0e2d)',0.0E0,'\u0e23\u0e32\u0e0a\u0e1a\u0e38\u0e23\u0e35',13.535E0,99.82E0)
INSERT INTO MILL VALUES(194,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e17\u0e22\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',160.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(195,'\u0e2b\u0e07\u0e29\u0e4c\u0e17\u0e2d\u0e07\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23',7.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(196,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e40\u0e23\u0e37\u0e2d\u0e19\u0e07\u0e32\u0e21',20.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(197,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e01\u0e25\u0e38\u0e48\u0e21\u0e40\u0e01\u0e29\u0e15\u0e23\u0e01\u0e23\u0e17\u0e33\u0e19\u0e32\u0e2b\u0e19\u0e2d\u0e07\u0e41\u0e1b\u0e19 +\u0e01\u0e25\u0e38\u0e48\u0e21\u0e40\u0e01\u0e29\u0e15\u0e23\u0e17\u0e33\u0e19\u0e32\u0e28\u0e23\u0e35\u0e2a\u0e27\u0e48\u0e32\u0e07',100.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(198,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e21\u0e40\u0e14\u0e47\u0e08\u0e17\u0e27\u0e35\u0e1c\u0e25 (\u0e2a\u0e32\u0e02\u0e32 \u0e2d.\u0e2a\u0e21\u0e40\u0e14\u0e47\u0e08)',0.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(199,'\u0e2b\u0e08\u0e01.\u0e14\u0e35.\u0e1e\u0e35.\u0e40\u0e2d\u0e2a.\u0e44\u0e23\u0e0b\u0e4c',0.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(200,'\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e14\u0e35 \u0e1e\u0e35 \u0e40\u0e2d\u0e2a \u0e44\u0e23\u0e0b\u0e4c \u0e21\u0e34\u0e25 (\u0e14\u0e27\u0e07\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10\u0e2a\u0e21\u0e40\u0e14\u0e47\u0e08)',80.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(201,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e14\u0e35.\u0e1e\u0e35.\u0e40\u0e2d\u0e2a.\u0e44\u0e23\u0e0b\u0e4c\u0e0b\u0e31\u0e1e\u0e1e\u0e25\u0e32\u0e22\u0e40\u0e2d\u0e2d\u0e23\u0e4c',160.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(202,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e1a\u0e38\u0e0d\u0e40\u0e01\u0e34\u0e14 2',0.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(203,'\u0e40\u0e04\u0e23\u0e37\u0e2d\u0e02\u0e48\u0e32\u0e22\u0e1c\u0e39\u0e49\u0e1c\u0e25\u0e34\u0e15\u0e02\u0e49\u0e32\u0e27\u0e40\u0e2b\u0e19\u0e35\u0e22\u0e27\u0e04\u0e38\u0e13\u0e20\u0e32\u0e1e\u0e14\u0e35',0.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(204,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e15\u0e31\u0e49\u0e07\u0e40\u0e01\u0e29\u0e15\u0e23',0.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(205,'\u0e1a.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1e\u0e27\u0e34\u0e1a\u0e39\u0e25\u0e22\u0e4c\u0e1c\u0e25 \u0e08\u0e33\u0e01\u0e31\u0e14',120.0E0,'\u0e01\u0e32\u0e2c\u0e2a\u0e34\u0e19\u0e18\u0e38\u0e4c',16.437E0,103.522E0)
INSERT INTO MILL VALUES(206,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e25\u0e35\u0e48\u0e22\u0e07\u0e40\u0e0b\u0e48\u0e07\u0e44\u0e16\u0e48',500.0E0,'\u0e02\u0e2d\u0e19\u0e41\u0e01\u0e48\u0e19',16.438E0,102.837E0)
INSERT INTO MILL VALUES(207,'\u0e1a.\u0e40\u0e01\u0e29\u0e15\u0e23\u0e2a\u0e34\u0e19\u0e42\u0e01\u0e25\u0e40\u0e14\u0e49\u0e19\u0e44\u0e23\u0e0b\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e02\u0e2d\u0e19\u0e41\u0e01\u0e48\u0e19',16.438E0,102.837E0)
INSERT INTO MILL VALUES(208,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e02\u0e2d\u0e19\u0e41\u0e01\u0e48\u0e19\u0e23\u0e27\u0e21\u0e20\u0e31\u0e13\u0e11\u0e4c',150.0E0,'\u0e02\u0e2d\u0e19\u0e41\u0e01\u0e48\u0e19',16.438E0,102.837E0)
INSERT INTO MILL VALUES(209,'\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e40\u0e04.\u0e0b\u0e35.\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23',400.0E0,'\u0e02\u0e2d\u0e19\u0e41\u0e01\u0e48\u0e19',16.438E0,102.837E0)
INSERT INTO MILL VALUES(210,'\u0e13\u0e31\u0e10\u0e1e\u0e07\u0e29\u0e4c \u0e1e\u0e25\u0e01\u0e23\u0e30\u0e08\u0e32\u0e22',0.0E0,'\u0e02\u0e2d\u0e19\u0e41\u0e01\u0e48\u0e19',16.438E0,102.837E0)
INSERT INTO MILL VALUES(211,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e17\u0e22\u0e14\u0e33\u0e23\u0e07\u0e0a\u0e31\u0e22\u0e20\u0e39\u0e21\u0e34\u0e04\u0e49\u0e32\u0e02\u0e49\u0e32\u0e27',0.0E0,'\u0e0a\u0e31\u0e22\u0e20\u0e39\u0e21\u0e34',15.804E0,102.037E0)
INSERT INTO MILL VALUES(212,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e28\u0e34\u0e23\u0e34\u0e01\u0e38\u0e25(\u0e15\u0e23\u0e32\u0e21\u0e31\u0e07\u0e01\u0e23\u0e04\u0e39\u0e48)',80.0E0,'\u0e0a\u0e31\u0e22\u0e20\u0e39\u0e21\u0e34',15.804E0,102.037E0)
INSERT INTO MILL VALUES(213,'\u0e1a\u0e08. \u0e19\u0e04\u0e23\u0e1e\u0e19\u0e21\u0e44\u0e23\u0e0b',120.0E0,'\u0e19\u0e04\u0e23\u0e1e\u0e19\u0e21',17.409E0,104.781E0)
INSERT INTO MILL VALUES(214,'\u0e40\u0e14\u0e48\u0e19\u0e2d\u0e23\u0e38\u0e13',40.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(215,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e19\u0e04\u0e23\u0e17\u0e2d\u0e07',60.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(216,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e1b\u0e31\u0e01\u0e18\u0e07\u0e0a\u0e31\u0e22 \u0e08\u0e33\u0e01\u0e31\u0e14',40.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(217,'\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e2a.\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',120.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(218,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e42\u0e04\u0e23\u0e32\u0e0a\u0e22\u0e07\u0e2a\u0e07\u0e27\u0e19',120.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(219,'\u0e19\u0e04\u0e23\u0e17\u0e2d\u0e07\u0e08\u0e2d\u0e2b\u0e2d',60.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(220,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e15\u0e07\u0e40\u0e21\u0e49\u0e07 ( \u0e1b\u0e23\u0e30\u0e17\u0e32\u0e22 ) \u0e08\u0e33\u0e01\u0e31\u0e14',160.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(221,'\u0e1a\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e1c\u0e25',0.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(222,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e15\u0e07\u0e40\u0e21\u0e49\u0e07 ( \u0e1b\u0e23\u0e30\u0e17\u0e32\u0e22 ) \u0e08\u0e33\u0e01\u0e31\u0e14 ( \u0e43\u0e2b\u0e21\u0e48 )',160.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(223,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e04\u0e23\u0e32\u0e0a\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e22\u0e07\u0e2a\u0e07\u0e27\u0e19 \u0e08\u0e33\u0e01\u0e31\u0e14',250.0E0,'\u0e19\u0e04\u0e23\u0e23\u0e32\u0e0a\u0e2a\u0e35\u0e21\u0e32',14.906E0,102.102E0)
INSERT INTO MILL VALUES(224,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e2b\u0e30\u0e0a\u0e31\u0e22\u0e1e\u0e37\u0e0a\u0e1c\u0e25',80.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(225,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e01\u0e34\u0e48\u0e07\u0e41\u0e01\u0e49\u0e27\u0e1e\u0e32\u0e13\u0e34\u0e0a\u0e22\u0e4c',500.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(226,'\u0e1a.\u0e01\u0e23\u0e38\u0e07\u0e40\u0e17\u0e1e\u0e1c\u0e25\u0e34\u0e15\u0e20\u0e31\u0e13\u0e11\u0e4c\u0e02\u0e49\u0e32\u0e27 \u0e08\u0e33\u0e01\u0e31\u0e14',250.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(227,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e01\u0e23\u0e30\u0e2a\u0e31\u0e07 \u0e08\u0e33\u0e01\u0e31\u0e14',24.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(228,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e2b\u0e1e\u0e37\u0e0a\u0e1c\u0e25\u0e19\u0e32\u0e07\u0e23\u0e2d\u0e07',100.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(229,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c\u0e2a\u0e2b\u0e2a\u0e34\u0e19\u0e02\u0e49\u0e32\u0e27\u0e44\u0e17\u0e22 \u0e08\u0e33\u0e01\u0e31\u0e14',240.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(230,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e44\u0e17\u0e22\u0e17\u0e27\u0e35\u0e1e\u0e39\u0e19\u0e1c\u0e25\u0e25\u0e33\u0e1b\u0e25\u0e32\u0e22\u0e21\u0e32\u0e28',0.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(231,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e01\u0e34\u0e08\u0e1e\u0e39\u0e19\u0e1c\u0e25',300.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(232,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e01\u0e34\u0e08\u0e1e\u0e39\u0e19\u0e1c\u0e25',300.0E0,'\u0e1a\u0e38\u0e23\u0e35\u0e23\u0e31\u0e21\u0e22\u0e4c',14.999E0,103.104E0)
INSERT INTO MILL VALUES(233,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1e\u0e07\u0e29\u0e4c\u0e28\u0e31\u0e01\u0e14\u0e34\u0e4c\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',160.0E0,'\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',16.175E0,103.319E0)
INSERT INTO MILL VALUES(234,'\u0e23\u0e38\u0e48\u0e07\u0e40\u0e08\u0e23\u0e34\u0e0d',0.0E0,'\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',16.175E0,103.319E0)
INSERT INTO MILL VALUES(235,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e40\u0e01\u0e29\u0e15\u0e23\u0e2a\u0e38\u0e19\u0e31\u0e19\u0e17\u0e4c\u0e0a\u0e31\u0e22\u0e1e\u0e31\u0e12\u0e19\u0e32',0.0E0,'\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',16.175E0,103.319E0)
INSERT INTO MILL VALUES(236,'\u0e19\u0e32\u0e22\u0e17\u0e2d\u0e07\u0e2a\u0e38\u0e02 \u0e1a\u0e32\u0e23\u0e34\u0e28\u0e23\u0e35',0.0E0,'\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',16.175E0,103.319E0)
INSERT INTO MILL VALUES(237,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e17\u0e2d\u0e07\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',0.0E0,'\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',16.175E0,103.319E0)
INSERT INTO MILL VALUES(238,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e2a\u0e32\u0e22\u0e17\u0e2d\u0e07',0.0E0,'\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',16.175E0,103.319E0)
INSERT INTO MILL VALUES(239,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e21\u0e40\u0e14\u0e47\u0e08\u0e17\u0e27\u0e35\u0e1c\u0e25 (\u0e2a\u0e32\u0e02\u0e32 \u0e2d.\u0e01\u0e31\u0e19\u0e17\u0e23\u0e27\u0e34\u0e0a\u0e31\u0e22)',0.0E0,'\u0e21\u0e2b\u0e32\u0e2a\u0e32\u0e23\u0e04\u0e32\u0e21',16.175E0,103.319E0)
INSERT INTO MILL VALUES(240,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e0a\u0e31\u0e22\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10',0.0E0,'\u0e22\u0e42\u0e2a\u0e18\u0e23',15.799E0,104.148E0)
INSERT INTO MILL VALUES(241,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e04\u0e39\u0e13\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c',160.0E0,'\u0e23\u0e49\u0e2d\u0e22\u0e40\u0e2d\u0e47\u0e14',16.051E0,103.653E0)
INSERT INTO MILL VALUES(242,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e01\u0e23\u0e38\u0e07\u0e17\u0e2d\u0e07\u0e23\u0e49\u0e2d\u0e22\u0e40\u0e2d\u0e47\u0e14',100.0E0,'\u0e23\u0e49\u0e2d\u0e22\u0e40\u0e2d\u0e47\u0e14',16.051E0,103.653E0)
INSERT INTO MILL VALUES(243,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e1b\u0e31\u0e13\u0e11\u0e4c',160.0E0,'\u0e23\u0e49\u0e2d\u0e22\u0e40\u0e2d\u0e47\u0e14',16.051E0,103.653E0)
INSERT INTO MILL VALUES(244,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e28\u0e23\u0e35\u0e41\u0e2a\u0e07\u0e14\u0e32\u0e27',0.0E0,'\u0e23\u0e49\u0e2d\u0e22\u0e40\u0e2d\u0e47\u0e14',16.051E0,103.653E0)
INSERT INTO MILL VALUES(245,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e2e\u0e07\u0e40\u0e08\u0e23\u0e34\u0e0d',0.0E0,'\u0e23\u0e49\u0e2d\u0e22\u0e40\u0e2d\u0e47\u0e14',16.051E0,103.653E0)
INSERT INTO MILL VALUES(246,'\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c\u0e2a\u0e21\u0e2b\u0e21\u0e32\u0e22\u0e04\u0e49\u0e32\u0e02\u0e49\u0e32\u0e27',160.0E0,'\u0e23\u0e49\u0e2d\u0e22\u0e40\u0e2d\u0e47\u0e14',16.051E0,103.653E0)
